Filename,Model 1 Prediction,Model 1 Confidence,Model 2 Prediction,Model 2 Confidence,Final Prediction,Is Disease
Mixed_Data_113.jpg,Normal,0.9999809265136719,Lung Opacity,0.7178930640220642,Normal (Confidence: 1.00),False
Mixed_Data_1130.jpg,Normal,0.9997647404670715,Normal,0.8001298904418945,Normal (Confidence: 1.00),False
Mixed_Data_1138.jpg,Normal,0.9999116659164429,Lung Opacity,0.5708155035972595,Normal (Confidence: 1.00),False
Mixed_Data_1140.jpg,Normal,0.9999653100967407,Normal,0.9718316793441772,Normal (Confidence: 1.00),False
Mixed_Data_1143.jpg,Normal,0.9999696016311646,Normal,0.951410710811615,Normal (Confidence: 1.00),False
Mixed_Data_1146.jpg,Normal,0.9999926090240479,Normal,0.9297506213188171,Normal (Confidence: 1.00),False
Mixed_Data_1162.jpg,Normal,0.8117232918739319,Lung Opacity,0.923677921295166,Lung Opacity (Confidence: 0.92),True
Mixed_Data_1167.jpg,Normal,0.9999171495437622,Normal,0.7088634371757507,Normal (Confidence: 1.00),False
Mixed_Data_1180.jpg,Normal,0.9997773766517639,Normal,0.9714634418487549,Normal (Confidence: 1.00),False
Mixed_Data_1183.jpg,Normal,0.9999996423721313,Normal,0.989128053188324,Normal (Confidence: 1.00),False
Mixed_Data_1184.jpg,Normal,0.8902818560600281,Lung Opacity,0.873405396938324,Normal (Confidence: 0.89),False
Mixed_Data_1185.jpg,Normal,0.9999260902404785,Normal,0.9122647047042847,Normal (Confidence: 1.00),False
Mixed_Data_1218.jpg,Pneumonia,0.9064928889274597,Lung Opacity,0.8836493492126465,Pneumonia (Confidence: 0.91),True
Mixed_Data_1230.jpg,Normal,0.92668616771698,Lung Opacity,0.5069858431816101,Normal (Confidence: 0.93),False
Mixed_Data_1236.jpg,Normal,0.9999995231628418,Normal,0.929598331451416,Normal (Confidence: 1.00),False
Mixed_Data_1242.jpg,Normal,0.9967362284660339,Lung Opacity,0.6467451453208923,Normal (Confidence: 1.00),False
Mixed_Data_1244.jpg,Normal,0.999748170375824,Normal,0.6878387331962585,Normal (Confidence: 1.00),False
Mixed_Data_13.jpg,Pneumonia,0.9724103808403015,Lung Opacity,0.9789866805076599,Lung Opacity (Confidence: 0.98),True
Mixed_Data_130.jpg,Normal,0.5753035545349121,Lung Opacity,0.8536283373832703,Lung Opacity (Confidence: 0.85),True
Mixed_Data_133.jpg,Pneumonia,0.9550421833992004,Lung Opacity,0.9874441027641296,Lung Opacity (Confidence: 0.99),True
Mixed_Data_134.jpg,Pneumonia,0.9980515241622925,Lung Opacity,0.9345351457595825,Pneumonia (Confidence: 1.00),True
Mixed_Data_138.jpg,Normal,0.5526918768882751,Lung Opacity,0.5730826258659363,Lung Opacity (Confidence: 0.57),True
Mixed_Data_143.jpg,Normal,0.8817914128303528,Lung Opacity,0.9934695959091187,Lung Opacity (Confidence: 0.99),True
Mixed_Data_157.jpg,Pneumonia,0.9281432628631592,Lung Opacity,0.6835315227508545,Pneumonia (Confidence: 0.93),True
Mixed_Data_16.jpg,Pneumonia,0.9512068033218384,Lung Opacity,0.994709849357605,Lung Opacity (Confidence: 0.99),True
Mixed_Data_169.jpg,Pneumonia,0.889354407787323,Lung Opacity,0.871613621711731,Pneumonia (Confidence: 0.89),True
Mixed_Data_170.jpg,Pneumonia,0.8817206025123596,Lung Opacity,0.8937511444091797,Lung Opacity (Confidence: 0.89),True
Mixed_Data_174.jpg,Normal,0.9899619817733765,Lung Opacity,0.8637207746505737,Normal (Confidence: 0.99),False
Mixed_Data_175.jpg,Pneumonia,0.8928484916687012,Lung Opacity,0.9907175898551941,Lung Opacity (Confidence: 0.99),True
Mixed_Data_177.jpg,Normal,0.9999092817306519,Lung Opacity,0.9507670402526855,Normal (Confidence: 1.00),False
Mixed_Data_184.jpg,Pneumonia,0.9842914342880249,Normal,0.578285813331604,Pneumonia (Confidence: 0.98),True
Mixed_Data_187.jpg,Pneumonia,0.9134609699249268,Lung Opacity,0.9626413583755493,Lung Opacity (Confidence: 0.96),True
Mixed_Data_19.jpg,Normal,0.9998088479042053,Normal,0.8508560657501221,Normal (Confidence: 1.00),False
Mixed_Data_190.jpg,Normal,0.9998836517333984,Lung Opacity,0.8891870975494385,Normal (Confidence: 1.00),False
Mixed_Data_194.jpg,Normal,0.9986501336097717,Lung Opacity,0.6935783624649048,Normal (Confidence: 1.00),False
Mixed_Data_199.jpg,Pneumonia,0.9550421833992004,Lung Opacity,0.9934754967689514,Lung Opacity (Confidence: 0.99),True
Mixed_Data_21.jpg,Pneumonia,0.8863120675086975,Lung Opacity,0.6294066309928894,Pneumonia (Confidence: 0.89),True
Mixed_Data_222.jpg,Pneumonia,0.9799081683158875,Lung Opacity,0.9962653517723083,Lung Opacity (Confidence: 1.00),True
Mixed_Data_228.jpg,Pneumonia,0.9808885455131531,Normal,0.915730893611908,Pneumonia (Confidence: 0.98),True
Mixed_Data_239.jpg,Normal,0.9593362808227539,Normal,0.612366259098053,Normal (Confidence: 0.96),False
Mixed_Data_240.jpg,Normal,0.8992561101913452,Lung Opacity,0.6658593416213989,Normal (Confidence: 0.90),False
Mixed_Data_241.jpg,Pneumonia,0.9877409338951111,Lung Opacity,0.9911088943481445,Lung Opacity (Confidence: 0.99),True
Mixed_Data_246.jpg,Pneumonia,0.9874562621116638,Lung Opacity,0.9978200197219849,Lung Opacity (Confidence: 1.00),True
Mixed_Data_247.jpg,Normal,0.6269528269767761,Lung Opacity,0.9536513090133667,Lung Opacity (Confidence: 0.95),True
Mixed_Data_251.jpg,Pneumonia,0.9730096459388733,Lung Opacity,0.9156807661056519,Pneumonia (Confidence: 0.97),True
Mixed_Data_256.jpg,Normal,0.9997450709342957,Normal,0.842324435710907,Normal (Confidence: 1.00),False
Mixed_Data_263.jpg,Normal,0.9979967474937439,Lung Opacity,0.9305312633514404,Normal (Confidence: 1.00),False
Mixed_Data_271.jpg,Normal,0.9998273253440857,Lung Opacity,0.856239914894104,Normal (Confidence: 1.00),False
Mixed_Data_272.jpg,Pneumonia,0.9014615416526794,Lung Opacity,0.9708139300346375,Lung Opacity (Confidence: 0.97),True
Mixed_Data_273.jpg,Pneumonia,0.6173142790794373,Lung Opacity,0.9983270764350891,Lung Opacity (Confidence: 1.00),True
Mixed_Data_28.jpg,Normal,0.9499813318252563,Lung Opacity,0.7136802077293396,Normal (Confidence: 0.95),False
Mixed_Data_280.jpg,Normal,0.9897382855415344,Lung Opacity,0.9560272097587585,Normal (Confidence: 0.99),False
Mixed_Data_285.jpg,Pneumonia,0.9823242425918579,Lung Opacity,0.9856093525886536,Lung Opacity (Confidence: 0.99),True
Mixed_Data_286.jpg,Normal,0.5643092393875122,Lung Opacity,0.9788714051246643,Lung Opacity (Confidence: 0.98),True
Mixed_Data_287.jpg,Normal,0.9999915361404419,Lung Opacity,0.5814400911331177,Normal (Confidence: 1.00),False
Mixed_Data_295.jpg,Pneumonia,0.9887232780456543,Lung Opacity,0.7138468623161316,Pneumonia (Confidence: 0.99),True
Mixed_Data_306.jpg,Normal,0.9999772310256958,Lung Opacity,0.538253903388977,Normal (Confidence: 1.00),False
Mixed_Data_316.jpg,Pneumonia,0.8760942816734314,Lung Opacity,0.9964917302131653,Lung Opacity (Confidence: 1.00),True
Mixed_Data_317.jpg,Normal,0.9587478041648865,Lung Opacity,0.9795556664466858,Lung Opacity (Confidence: 0.98),True
Mixed_Data_323.jpg,Normal,0.9964678287506104,Lung Opacity,0.84693443775177,Normal (Confidence: 1.00),False
Mixed_Data_330.jpg,Normal,0.9877848625183105,Lung Opacity,0.8318858742713928,Normal (Confidence: 0.99),False
Mixed_Data_333.jpg,Pneumonia,0.9799081683158875,Lung Opacity,0.995475709438324,Lung Opacity (Confidence: 1.00),True
Mixed_Data_341.jpg,Pneumonia,0.9924653768539429,Lung Opacity,0.8697974681854248,Pneumonia (Confidence: 0.99),True
Mixed_Data_347.jpg,Normal,0.9857843518257141,Lung Opacity,0.9402795433998108,Normal (Confidence: 0.99),False
Mixed_Data_35.jpg,Normal,0.938947856426239,Lung Opacity,0.9400084614753723,Lung Opacity (Confidence: 0.94),True
Mixed_Data_351.jpg,Normal,0.9657374620437622,Lung Opacity,0.7311303615570068,Normal (Confidence: 0.97),False
Mixed_Data_359.jpg,Pneumonia,0.9887232780456543,Normal,0.8869408965110779,Pneumonia (Confidence: 0.99),True
Mixed_Data_367.jpg,Normal,0.668867826461792,Lung Opacity,0.6376997232437134,Normal (Confidence: 0.67),False
Mixed_Data_37.jpg,Normal,0.9975226521492004,Lung Opacity,0.963674008846283,Normal (Confidence: 1.00),False
Mixed_Data_371.jpg,Pneumonia,0.9977656602859497,Lung Opacity,0.8853415846824646,Pneumonia (Confidence: 1.00),True
Mixed_Data_381.jpg,Pneumonia,0.9550421833992004,Lung Opacity,0.965596616268158,Lung Opacity (Confidence: 0.97),True
Mixed_Data_39.jpg,Pneumonia,0.7782416343688965,Lung Opacity,0.9831839203834534,Lung Opacity (Confidence: 0.98),True
Mixed_Data_390.jpg,Pneumonia,0.9976473450660706,Lung Opacity,0.924637496471405,Pneumonia (Confidence: 1.00),True
Mixed_Data_396.jpg,Normal,0.8124211430549622,Lung Opacity,0.9849647879600525,Lung Opacity (Confidence: 0.98),True
Mixed_Data_398.jpg,Pneumonia,0.9911620616912842,Lung Opacity,0.9942126870155334,Lung Opacity (Confidence: 0.99),True
Mixed_Data_4.jpg,Normal,0.8456636667251587,Lung Opacity,0.9713435173034668,Lung Opacity (Confidence: 0.97),True
Mixed_Data_404.jpg,Normal,0.9988203644752502,Lung Opacity,0.979924201965332,Normal (Confidence: 1.00),False
Mixed_Data_405.jpg,Pneumonia,0.9039981961250305,Lung Opacity,0.9597452282905579,Lung Opacity (Confidence: 0.96),True
Mixed_Data_408.jpg,Pneumonia,0.9550421833992004,Lung Opacity,0.9451492428779602,Pneumonia (Confidence: 0.96),True
Mixed_Data_416.jpg,Pneumonia,0.9512068033218384,Lung Opacity,0.9902666211128235,Lung Opacity (Confidence: 0.99),True
Mixed_Data_418.jpg,Pneumonia,0.9931589961051941,Lung Opacity,0.7084014415740967,Pneumonia (Confidence: 0.99),True
Mixed_Data_42.jpg,Pneumonia,0.9128166437149048,Lung Opacity,0.995970606803894,Lung Opacity (Confidence: 1.00),True
Mixed_Data_421.jpg,Normal,0.5643092393875122,Lung Opacity,0.9877641797065735,Lung Opacity (Confidence: 0.99),True
Mixed_Data_431.jpg,Normal,0.9995068311691284,Lung Opacity,0.625906765460968,Normal (Confidence: 1.00),False
Mixed_Data_433.jpg,Pneumonia,0.79179447889328,Lung Opacity,0.9909212589263916,Lung Opacity (Confidence: 0.99),True
Mixed_Data_44.jpg,Normal,0.9998916387557983,Normal,0.6820226907730103,Normal (Confidence: 1.00),False
Mixed_Data_441.jpg,Normal,0.9810549020767212,Lung Opacity,0.7394935488700867,Normal (Confidence: 0.98),False
Mixed_Data_452.jpg,Pneumonia,0.9865938425064087,Lung Opacity,0.9841743111610413,Pneumonia (Confidence: 0.99),True
Mixed_Data_454.jpg,Normal,0.9865351319313049,Lung Opacity,0.9708672761917114,Normal (Confidence: 0.99),False
Mixed_Data_458.jpg,Normal,0.8699599504470825,Lung Opacity,0.9902371764183044,Lung Opacity (Confidence: 0.99),True
Mixed_Data_465.jpg,Pneumonia,0.9845736622810364,Lung Opacity,0.9675800204277039,Pneumonia (Confidence: 0.98),True
Mixed_Data_469.jpg,Normal,0.5643092393875122,Lung Opacity,0.9884452819824219,Lung Opacity (Confidence: 0.99),True
Mixed_Data_477.jpg,Normal,0.9770798683166504,Lung Opacity,0.9911413192749023,Lung Opacity (Confidence: 0.99),True
Mixed_Data_48.jpg,Normal,0.999984622001648,Normal,0.9076256155967712,Normal (Confidence: 1.00),False
Mixed_Data_492.jpg,Normal,0.998838484287262,Lung Opacity,0.5187224745750427,Normal (Confidence: 1.00),False
Mixed_Data_495.jpg,Pneumonia,0.9918151497840881,Normal,0.6003565788269043,Pneumonia (Confidence: 0.99),True
Mixed_Data_506.jpg,Normal,0.8510077595710754,Lung Opacity,0.9942639470100403,Lung Opacity (Confidence: 0.99),True
Mixed_Data_509.jpg,Normal,0.8887466192245483,Lung Opacity,0.9900615215301514,Lung Opacity (Confidence: 0.99),True
Mixed_Data_51.jpg,Pneumonia,0.5006454586982727,Lung Opacity,0.9265409708023071,Lung Opacity (Confidence: 0.93),True
Mixed_Data_519.jpg,Pneumonia,0.5816991329193115,Lung Opacity,0.6347719430923462,Lung Opacity (Confidence: 0.63),True
Mixed_Data_525.jpg,Pneumonia,0.9938440322875977,Lung Opacity,0.868720531463623,Pneumonia (Confidence: 0.99),True
Mixed_Data_526.jpg,Normal,0.9998478889465332,Lung Opacity,0.6179604530334473,Normal (Confidence: 1.00),False
Mixed_Data_536.jpg,Normal,0.6689974665641785,Lung Opacity,0.5313066244125366,Normal (Confidence: 0.67),False
Mixed_Data_537.jpg,Normal,0.9993575215339661,Normal,0.6168932318687439,Normal (Confidence: 1.00),False
Mixed_Data_539.jpg,Pneumonia,0.9742738604545593,Lung Opacity,0.8281601667404175,Pneumonia (Confidence: 0.97),True
Mixed_Data_542.jpg,Pneumonia,0.9251139760017395,Lung Opacity,0.9930287003517151,Lung Opacity (Confidence: 0.99),True
Mixed_Data_547.jpg,Normal,0.9878929257392883,Lung Opacity,0.9916582703590393,Lung Opacity (Confidence: 0.99),True
Mixed_Data_55.jpg,Pneumonia,0.9550421833992004,Lung Opacity,0.9938790798187256,Lung Opacity (Confidence: 0.99),True
Mixed_Data_558.jpg,Pneumonia,0.8464808464050293,Lung Opacity,0.9740146994590759,Lung Opacity (Confidence: 0.97),True
Mixed_Data_563.jpg,Pneumonia,0.9685534834861755,Lung Opacity,0.978171706199646,Lung Opacity (Confidence: 0.98),True
Mixed_Data_568.jpg,Pneumonia,0.9724103808403015,Lung Opacity,0.9621421098709106,Pneumonia (Confidence: 0.97),True
Mixed_Data_570.jpg,Normal,0.6233946084976196,Lung Opacity,0.7584750652313232,Lung Opacity (Confidence: 0.76),True
Mixed_Data_572.jpg,Normal,0.99989914894104,Normal,0.7224480509757996,Normal (Confidence: 1.00),False
Mixed_Data_574.jpg,Normal,0.9949918389320374,Normal,0.9895330667495728,Normal (Confidence: 0.99),False
Mixed_Data_577.jpg,Normal,0.983745813369751,Lung Opacity,0.7005673050880432,Normal (Confidence: 0.98),False
Mixed_Data_578.jpg,Pneumonia,0.79179447889328,Lung Opacity,0.9867323040962219,Lung Opacity (Confidence: 0.99),True
Mixed_Data_580.jpg,Normal,0.5965290665626526,Lung Opacity,0.9936428070068359,Lung Opacity (Confidence: 0.99),True
Mixed_Data_587.jpg,Normal,0.9799777865409851,Lung Opacity,0.957787036895752,Normal (Confidence: 0.98),False
Mixed_Data_59.jpg,Normal,0.9880069494247437,Lung Opacity,0.520561695098877,Normal (Confidence: 0.99),False
Mixed_Data_590.jpg,Normal,0.9973922967910767,Lung Opacity,0.8794076442718506,Normal (Confidence: 1.00),False
Mixed_Data_600.jpg,Normal,0.9985508322715759,Lung Opacity,0.9115287661552429,Normal (Confidence: 1.00),False
Mixed_Data_610.jpg,Normal,0.9864469766616821,Lung Opacity,0.9645821452140808,Normal (Confidence: 0.99),False
Mixed_Data_612.jpg,Normal,0.9155511856079102,Lung Opacity,0.9918262958526611,Lung Opacity (Confidence: 0.99),True
Mixed_Data_615.jpg,Normal,0.5407840609550476,Normal,0.9768640398979187,Normal (Confidence: 0.98),False
Mixed_Data_62.jpg,Normal,0.9999632835388184,Normal,0.9685497283935547,Normal (Confidence: 1.00),False
Mixed_Data_620.jpg,Normal,0.9169755578041077,Lung Opacity,0.7591872811317444,Normal (Confidence: 0.92),False
Mixed_Data_622.jpg,Normal,0.9921074509620667,Lung Opacity,0.9034281969070435,Normal (Confidence: 0.99),False
Mixed_Data_624.jpg,Pneumonia,0.9550421833992004,Lung Opacity,0.9912537932395935,Lung Opacity (Confidence: 0.99),True
Mixed_Data_63.jpg,Normal,0.9998224377632141,Normal,0.7039048075675964,Normal (Confidence: 1.00),False
Mixed_Data_637.jpg,Pneumonia,0.9550421833992004,Lung Opacity,0.9982609152793884,Lung Opacity (Confidence: 1.00),True
Mixed_Data_64.jpg,Pneumonia,0.9726173877716064,Lung Opacity,0.8856805562973022,Pneumonia (Confidence: 0.97),True
Mixed_Data_641.jpg,Pneumonia,0.9838557839393616,Lung Opacity,0.9258325695991516,Pneumonia (Confidence: 0.98),True
Mixed_Data_644.jpg,Pneumonia,0.7178269624710083,Lung Opacity,0.9978365302085876,Lung Opacity (Confidence: 1.00),True
Mixed_Data_645.jpg,Pneumonia,0.9754251837730408,Lung Opacity,0.9965751767158508,Lung Opacity (Confidence: 1.00),True
Mixed_Data_647.jpg,Pneumonia,0.7426927089691162,Lung Opacity,0.8962802886962891,Lung Opacity (Confidence: 0.90),True
Mixed_Data_65.jpg,Pneumonia,0.9823246002197266,Lung Opacity,0.9975305199623108,Lung Opacity (Confidence: 1.00),True
Mixed_Data_659.jpg,Normal,0.9405176639556885,Lung Opacity,0.9950664043426514,Lung Opacity (Confidence: 1.00),True
Mixed_Data_660.jpg,Pneumonia,0.9339203238487244,Lung Opacity,0.6894563436508179,Pneumonia (Confidence: 0.93),True
Mixed_Data_662.jpg,Pneumonia,0.9802581071853638,Normal,0.9146743416786194,Pneumonia (Confidence: 0.98),True
Mixed_Data_667.jpg,Pneumonia,0.6981262564659119,Lung Opacity,0.9897894263267517,Lung Opacity (Confidence: 0.99),True
Mixed_Data_67.jpg,Normal,0.9652935862541199,Lung Opacity,0.9606581330299377,Normal (Confidence: 0.97),False
Mixed_Data_671.jpg,Normal,0.60163414478302,Normal,0.8213479518890381,Normal (Confidence: 0.82),False
Mixed_Data_675.jpg,Normal,0.992443859577179,Lung Opacity,0.9333744645118713,Normal (Confidence: 0.99),False
Mixed_Data_684.jpg,Normal,0.6186159253120422,Lung Opacity,0.9329295754432678,Lung Opacity (Confidence: 0.93),True
Mixed_Data_685.jpg,Pneumonia,0.9600856304168701,Lung Opacity,0.9916337728500366,Lung Opacity (Confidence: 0.99),True
Mixed_Data_686.jpg,Normal,0.9275531768798828,Normal,0.7478063702583313,Normal (Confidence: 0.93),False
Mixed_Data_69.jpg,Pneumonia,0.9334118962287903,Lung Opacity,0.8951898813247681,Pneumonia (Confidence: 0.93),True
Mixed_Data_695.jpg,Pneumonia,0.8714590072631836,Lung Opacity,0.9932528138160706,Lung Opacity (Confidence: 0.99),True
Mixed_Data_7.jpg,Normal,0.9997792840003967,Lung Opacity,0.6061277985572815,Normal (Confidence: 1.00),False
Mixed_Data_713.jpg,Normal,0.9840850830078125,Lung Opacity,0.9563323855400085,Normal (Confidence: 0.98),False
Mixed_Data_716.jpg,Pneumonia,0.8031752705574036,Normal,0.8493306636810303,Normal (Confidence: 0.85),False
Mixed_Data_721.jpg,Normal,0.5355364680290222,Lung Opacity,0.985148549079895,Lung Opacity (Confidence: 0.99),True
Mixed_Data_723.jpg,Normal,0.9958950281143188,Normal,0.8302567005157471,Normal (Confidence: 1.00),False
Mixed_Data_729.jpg,Pneumonia,0.9754027724266052,Normal,0.5632073879241943,Pneumonia (Confidence: 0.98),True
Mixed_Data_73.jpg,Pneumonia,0.9550421833992004,Lung Opacity,0.988310694694519,Lung Opacity (Confidence: 0.99),True
Mixed_Data_735.jpg,Normal,0.9000830054283142,Lung Opacity,0.6578961610794067,Normal (Confidence: 0.90),False
Mixed_Data_737.jpg,Pneumonia,0.9213608503341675,Normal,0.9205317497253418,Pneumonia (Confidence: 0.92),True
Mixed_Data_742.jpg,Normal,0.9990785121917725,Lung Opacity,0.5794764757156372,Normal (Confidence: 1.00),False
Mixed_Data_744.jpg,Normal,0.9949207901954651,Lung Opacity,0.8495500087738037,Normal (Confidence: 0.99),False
Mixed_Data_749.jpg,Normal,0.9999889135360718,Lung Opacity,0.9749068021774292,Normal (Confidence: 1.00),False
Mixed_Data_753.jpg,Normal,0.9924073815345764,Lung Opacity,0.8687555193901062,Normal (Confidence: 0.99),False
Mixed_Data_756.jpg,Normal,0.9863314628601074,Lung Opacity,0.9891359806060791,Lung Opacity (Confidence: 0.99),True
Mixed_Data_757.jpg,Normal,0.999605119228363,Normal,0.8881067633628845,Normal (Confidence: 1.00),False
Mixed_Data_76.jpg,Normal,0.9999998807907104,Normal,0.9489175081253052,Normal (Confidence: 1.00),False
Mixed_Data_761.jpg,Normal,0.9983892440795898,Lung Opacity,0.9773620963096619,Normal (Confidence: 1.00),False
Mixed_Data_762.jpg,Normal,0.8116312026977539,Lung Opacity,0.9882946014404297,Lung Opacity (Confidence: 0.99),True
Mixed_Data_765.jpg,Normal,0.9954925775527954,Lung Opacity,0.9762836694717407,Normal (Confidence: 1.00),False
Mixed_Data_777.jpg,Normal,0.9793867468833923,Lung Opacity,0.9930158853530884,Lung Opacity (Confidence: 0.99),True
Mixed_Data_78.jpg,Normal,0.7536051869392395,Lung Opacity,0.6694231629371643,Normal (Confidence: 0.75),False
Mixed_Data_781.jpg,Pneumonia,0.949207603931427,Lung Opacity,0.7986650466918945,Pneumonia (Confidence: 0.95),True
Mixed_Data_787.jpg,Pneumonia,0.5784522294998169,Lung Opacity,0.9964631199836731,Lung Opacity (Confidence: 1.00),True
Mixed_Data_789.jpg,Normal,0.9999775886535645,Normal,0.9447309374809265,Normal (Confidence: 1.00),False
Mixed_Data_79.jpg,Pneumonia,0.9953829646110535,Normal,0.7703888416290283,Pneumonia (Confidence: 1.00),True
Mixed_Data_795.jpg,Normal,0.9587889909744263,Lung Opacity,0.9933417439460754,Lung Opacity (Confidence: 0.99),True
Mixed_Data_796.jpg,Normal,0.9940444827079773,Lung Opacity,0.7577605843544006,Normal (Confidence: 0.99),False
Mixed_Data_797.jpg,Normal,0.9986140727996826,Lung Opacity,0.5685021877288818,Normal (Confidence: 1.00),False
Mixed_Data_798.jpg,Normal,0.7155598402023315,Lung Opacity,0.7943978905677795,Lung Opacity (Confidence: 0.79),True
Mixed_Data_802.jpg,Normal,0.9907508492469788,Normal,0.5278329849243164,Normal (Confidence: 0.99),False
Mixed_Data_804.jpg,Pneumonia,0.6689026951789856,Lung Opacity,0.9896118640899658,Lung Opacity (Confidence: 0.99),True
Mixed_Data_809.jpg,Normal,0.9983171224594116,Lung Opacity,0.8162684440612793,Normal (Confidence: 1.00),False
Mixed_Data_810.jpg,Normal,0.8671845197677612,Lung Opacity,0.9485265016555786,Lung Opacity (Confidence: 0.95),True
Mixed_Data_815.jpg,Normal,0.907616376876831,Lung Opacity,0.6822104454040527,Normal (Confidence: 0.91),False
Mixed_Data_817.jpg,Normal,0.9999967813491821,Normal,0.9342414140701294,Normal (Confidence: 1.00),False
Mixed_Data_822.jpg,Normal,0.9999711513519287,Normal,0.8611505031585693,Normal (Confidence: 1.00),False
Mixed_Data_826.jpg,Pneumonia,0.9836462736129761,Lung Opacity,0.6077861189842224,Pneumonia (Confidence: 0.98),True
Mixed_Data_827.jpg,Normal,0.9826585054397583,Lung Opacity,0.8683368563652039,Normal (Confidence: 0.98),False
Mixed_Data_831.jpg,Normal,0.9352747201919556,Lung Opacity,0.9288621544837952,Normal (Confidence: 0.94),False
Mixed_Data_832.jpg,Normal,0.9916308522224426,Lung Opacity,0.6787784695625305,Normal (Confidence: 0.99),False
Mixed_Data_833.jpg,Normal,0.9999411106109619,Normal,0.9480347633361816,Normal (Confidence: 1.00),False
