Filename,Model 1 Prediction,Model 1 Confidence,Model 2 Prediction,Model 2 Confidence,Final Prediction,Is Disease
PNEUMONIA_person161_bacteria_759.jpeg,Pneumonia,0.9883393049240112,Lung Opacity,0.9985477328300476,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person161_bacteria_762.jpeg,Pneumonia,0.9519608020782471,Normal,0.77126544713974,Pneumonia (Confidence: 0.95),True
PNEUMONIA_person1620_virus_2807.jpeg,Pneumonia,0.939655601978302,Lung Opacity,0.9760032296180725,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person1622_virus_2810.jpeg,Pneumonia,0.9826489686965942,Lung Opacity,0.9911611080169678,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1623_virus_2813.jpeg,Pneumonia,0.9754288196563721,Lung Opacity,0.9602773189544678,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person1625_virus_2817.jpeg,Pneumonia,0.8895903825759888,Lung Opacity,0.960594892501831,Lung Opacity (Confidence: 0.96),True
PNEUMONIA_person1626_virus_2818.jpeg,Pneumonia,0.9593906998634338,Lung Opacity,0.9491634368896484,Pneumonia (Confidence: 0.96),True
PNEUMONIA_person1627_virus_2819.jpeg,Pneumonia,0.9971683621406555,Lung Opacity,0.7953676581382751,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person1628_virus_2821.jpeg,Pneumonia,0.8895903825759888,Lung Opacity,0.9757722020149231,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person1628_virus_2822.jpeg,Pneumonia,0.79179447889328,Lung Opacity,0.9099403619766235,Lung Opacity (Confidence: 0.91),True
PNEUMONIA_person1629_virus_2823.jpeg,Pneumonia,0.9808068871498108,Lung Opacity,0.8721644878387451,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person1631_virus_2826.jpeg,Pneumonia,0.8895903825759888,Lung Opacity,0.9947145581245422,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1632_virus_2827.jpeg,Pneumonia,0.9971715807914734,Lung Opacity,0.9834771752357483,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person1633_virus_2829.jpeg,Pneumonia,0.9968768358230591,Lung Opacity,0.8532729148864746,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person1634_virus_2830.jpeg,Pneumonia,0.8519489765167236,Lung Opacity,0.9912844896316528,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1635_virus_2831.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9978112578392029,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person1637_virus_2834.jpeg,Pneumonia,0.9603281021118164,Lung Opacity,0.9879674315452576,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1640_virus_2839.jpeg,Pneumonia,0.9587281942367554,Lung Opacity,0.981745719909668,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person1641_virus_2840.jpeg,Pneumonia,0.9146348237991333,Lung Opacity,0.9944623112678528,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1642_virus_2842.jpeg,Pneumonia,0.9512062668800354,Lung Opacity,0.9963567852973938,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person1643_virus_2843.jpeg,Pneumonia,0.9657953977584839,Lung Opacity,0.9618269205093384,Pneumonia (Confidence: 0.97),True
PNEUMONIA_person1644_virus_2844.jpeg,Pneumonia,0.9603281021118164,Lung Opacity,0.9964350461959839,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person1645_virus_2845.jpeg,Pneumonia,0.8895903825759888,Lung Opacity,0.9846643805503845,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person1647_virus_2848.jpeg,Pneumonia,0.9388024210929871,Lung Opacity,0.9978228807449341,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person1649_virus_2850.jpeg,Pneumonia,0.9603281021118164,Lung Opacity,0.9583588242530823,Pneumonia (Confidence: 0.96),True
PNEUMONIA_person1650_virus_2852.jpeg,Normal,0.6446051597595215,Lung Opacity,0.979345440864563,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person1650_virus_2854.jpeg,Pneumonia,0.8881025314331055,Lung Opacity,0.945963442325592,Lung Opacity (Confidence: 0.95),True
PNEUMONIA_person1651_virus_2855.jpeg,Pneumonia,0.9922218918800354,Normal,0.7665508985519409,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person1653_virus_2858.jpeg,Pneumonia,0.9763468503952026,Lung Opacity,0.9648053050041199,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person1653_virus_2859.jpeg,Pneumonia,0.9550421833992004,Lung Opacity,0.9920010566711426,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1655_virus_2861.jpeg,Pneumonia,0.868726372718811,Normal,0.545771062374115,Pneumonia (Confidence: 0.87),True
PNEUMONIA_person1656_virus_2862.jpeg,Pneumonia,0.9754288196563721,Lung Opacity,0.9739657044410706,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person1657_virus_2864.jpeg,Pneumonia,0.9388024210929871,Lung Opacity,0.9970218539237976,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person1659_virus_2867.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9783903360366821,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person1660_virus_2869.jpeg,Pneumonia,0.9975402355194092,Lung Opacity,0.9203778505325317,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person1661_virus_2872.jpeg,Pneumonia,0.9472416043281555,Lung Opacity,0.8289183974266052,Pneumonia (Confidence: 0.95),True
PNEUMONIA_person1661_virus_2873.jpeg,Pneumonia,0.9472416043281555,Lung Opacity,0.8289183974266052,Pneumonia (Confidence: 0.95),True
PNEUMONIA_person1662_virus_2875.jpeg,Pneumonia,0.9715898633003235,Lung Opacity,0.9652376174926758,Pneumonia (Confidence: 0.97),True
PNEUMONIA_person1663_virus_2876.jpeg,Pneumonia,0.9847186207771301,Lung Opacity,0.9302326440811157,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person1664_virus_2877.jpeg,Normal,0.6432493925094604,Lung Opacity,0.9911606907844543,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1665_virus_2878.jpeg,Pneumonia,0.9593906998634338,Lung Opacity,0.9582915306091309,Pneumonia (Confidence: 0.96),True
PNEUMONIA_person1667_virus_2881.jpeg,Pneumonia,0.8632032871246338,Lung Opacity,0.9873543381690979,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1668_virus_2882.jpeg,Pneumonia,0.79179447889328,Lung Opacity,0.9821588397026062,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person1669_virus_2884.jpeg,Pneumonia,0.5905672907829285,Lung Opacity,0.9803240895271301,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person1669_virus_2885.jpeg,Pneumonia,0.9512068033218384,Lung Opacity,0.965675413608551,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person1670_virus_2886.jpeg,Pneumonia,0.9683321118354797,Lung Opacity,0.9236657023429871,Pneumonia (Confidence: 0.97),True
PNEUMONIA_person1671_virus_2887.jpeg,Pneumonia,0.9603281021118164,Lung Opacity,0.9664478898048401,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person1672_virus_2888.jpeg,Pneumonia,0.9593906998634338,Lung Opacity,0.854640781879425,Pneumonia (Confidence: 0.96),True
PNEUMONIA_person1673_virus_2889.jpeg,Pneumonia,0.8965810537338257,Lung Opacity,0.9520469903945923,Lung Opacity (Confidence: 0.95),True
PNEUMONIA_person1674_virus_2890.jpeg,Pneumonia,0.9878097772598267,Lung Opacity,0.9725067615509033,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person1675_virus_2891.jpeg,Pneumonia,0.9550421833992004,Lung Opacity,0.9841915369033813,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person1676_virus_2892.jpeg,Pneumonia,0.9859170317649841,Lung Opacity,0.937088131904602,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person1678_virus_2895.jpeg,Pneumonia,0.8928484916687012,Lung Opacity,0.9795945286750793,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person1679_virus_2896.jpeg,Pneumonia,0.9550423622131348,Lung Opacity,0.9957430958747864,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person1680_virus_2897.jpeg,Pneumonia,0.79179447889328,Lung Opacity,0.9938940405845642,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1682_virus_2899.jpeg,Pneumonia,0.9754271507263184,Lung Opacity,0.9966229200363159,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person1685_virus_2903.jpeg,Pneumonia,0.9995598196983337,Lung Opacity,0.9817001223564148,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person16_virus_47.jpeg,Normal,0.9773371815681458,Normal,0.8256863355636597,Normal (Confidence: 0.98),False
PNEUMONIA_person171_bacteria_826.jpeg,Pneumonia,0.9845736622810364,Lung Opacity,0.9957454800605774,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person172_bacteria_827.jpeg,Pneumonia,0.9606233835220337,Lung Opacity,0.9984506368637085,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person172_bacteria_828.jpeg,Pneumonia,0.9457314014434814,Lung Opacity,0.9005944132804871,Pneumonia (Confidence: 0.95),True
PNEUMONIA_person173_bacteria_829.jpeg,Pneumonia,0.9440411329269409,Lung Opacity,0.977433979511261,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person173_bacteria_830.jpeg,Pneumonia,0.9685534834861755,Lung Opacity,0.9816089272499084,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person173_bacteria_831.jpeg,Normal,0.5753035545349121,Lung Opacity,0.9737102389335632,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person174_bacteria_832.jpeg,Pneumonia,0.8966733813285828,Lung Opacity,0.9915950894355774,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person175_bacteria_833.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9923558235168457,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person175_bacteria_834.jpeg,Pneumonia,0.9685534834861755,Lung Opacity,0.9916583895683289,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person175_bacteria_835.jpeg,Pneumonia,0.9951403141021729,Lung Opacity,0.989083468914032,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person17_virus_48.jpeg,Pneumonia,0.836327314376831,Lung Opacity,0.9437770843505859,Lung Opacity (Confidence: 0.94),True
PNEUMONIA_person18_virus_49.jpeg,Pneumonia,0.9779415726661682,Lung Opacity,0.9780779480934143,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person19_virus_50.jpeg,Pneumonia,0.9628230333328247,Lung Opacity,0.895859956741333,Pneumonia (Confidence: 0.96),True
PNEUMONIA_person1_virus_11.jpeg,Pneumonia,0.9826489686965942,Lung Opacity,0.9921061992645264,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person1_virus_12.jpeg,Pneumonia,0.9952415227890015,Lung Opacity,0.9607676863670349,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person1_virus_13.jpeg,Pneumonia,0.9992572665214539,Lung Opacity,0.7974392771720886,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person1_virus_6.jpeg,Pneumonia,0.9652770757675171,Lung Opacity,0.9957465529441833,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person1_virus_7.jpeg,Pneumonia,0.9982833862304688,Lung Opacity,0.9970831274986267,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person1_virus_8.jpeg,Pneumonia,0.9948288798332214,Lung Opacity,0.9910135865211487,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person1_virus_9.jpeg,Pneumonia,0.9606233835220337,Lung Opacity,0.9243440628051758,Pneumonia (Confidence: 0.96),True
PNEUMONIA_person20_virus_51.jpeg,Normal,0.7783718705177307,Lung Opacity,0.8327386975288391,Lung Opacity (Confidence: 0.83),True
PNEUMONIA_person21_virus_52.jpeg,Pneumonia,0.9644057750701904,Lung Opacity,0.9965147376060486,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person21_virus_53.jpeg,Normal,0.7985208034515381,Lung Opacity,0.9755176305770874,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person22_virus_54.jpeg,Pneumonia,0.9550421833992004,Lung Opacity,0.9532743096351624,Pneumonia (Confidence: 0.96),True
PNEUMONIA_person22_virus_55.jpeg,Pneumonia,0.6359623670578003,Lung Opacity,0.9844529032707214,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person23_virus_56.jpeg,Pneumonia,0.9717344045639038,Lung Opacity,0.991747260093689,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person24_virus_58.jpeg,Pneumonia,0.9146348237991333,Lung Opacity,0.9944602251052856,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person25_virus_59.jpeg,Pneumonia,0.9922135472297668,Lung Opacity,0.9940747618675232,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person26_virus_60.jpeg,Pneumonia,0.9157137274742126,Lung Opacity,0.9862836599349976,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person28_virus_62.jpeg,Normal,0.6795944571495056,Lung Opacity,0.9962096214294434,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person28_virus_63.jpeg,Pneumonia,0.8939694762229919,Lung Opacity,0.9905362725257874,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person29_virus_64.jpeg,Pneumonia,0.7977701425552368,Lung Opacity,0.9442707896232605,Lung Opacity (Confidence: 0.94),True
PNEUMONIA_person30_virus_69.jpeg,Pneumonia,0.968933641910553,Lung Opacity,0.9764288663864136,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person31_virus_70.jpeg,Pneumonia,0.9626551866531372,Lung Opacity,0.9979896545410156,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person32_virus_71.jpeg,Pneumonia,0.9754288196563721,Lung Opacity,0.9889479875564575,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person33_virus_72.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.996145486831665,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person34_virus_76.jpeg,Pneumonia,0.863765299320221,Lung Opacity,0.9125980734825134,Lung Opacity (Confidence: 0.91),True
PNEUMONIA_person35_virus_80.jpeg,Pneumonia,0.8895903825759888,Lung Opacity,0.9890154004096985,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person36_virus_81.jpeg,Pneumonia,0.8895903825759888,Lung Opacity,0.9532450437545776,Lung Opacity (Confidence: 0.95),True
PNEUMONIA_person37_virus_82.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9988440275192261,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person38_virus_83.jpeg,Pneumonia,0.9754288196563721,Lung Opacity,0.9969695210456848,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person38_virus_84.jpeg,Pneumonia,0.9512068033218384,Lung Opacity,0.9912753105163574,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person39_virus_85.jpeg,Pneumonia,0.9724103808403015,Lung Opacity,0.9853272438049316,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person3_virus_15.jpeg,Pneumonia,0.5139761567115784,Lung Opacity,0.7227420806884766,Lung Opacity (Confidence: 0.72),True
PNEUMONIA_person3_virus_16.jpeg,Pneumonia,0.8388344049453735,Normal,0.6058971881866455,Pneumonia (Confidence: 0.84),True
PNEUMONIA_person3_virus_17.jpeg,Pneumonia,0.700384795665741,Lung Opacity,0.958470344543457,Lung Opacity (Confidence: 0.96),True
PNEUMONIA_person40_virus_87.jpeg,Pneumonia,0.8920317888259888,Lung Opacity,0.969395101070404,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person41_virus_88.jpeg,Pneumonia,0.9754288196563721,Lung Opacity,0.9787493348121643,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person42_virus_89.jpeg,Pneumonia,0.9550421833992004,Lung Opacity,0.9943716526031494,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person43_virus_92.jpeg,Pneumonia,0.8761756420135498,Lung Opacity,0.9776729345321655,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person44_virus_93.jpeg,Pneumonia,0.9287664294242859,Lung Opacity,0.9674893021583557,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person44_virus_94.jpeg,Pneumonia,0.8939694762229919,Lung Opacity,0.9624415636062622,Lung Opacity (Confidence: 0.96),True
PNEUMONIA_person45_virus_95.jpeg,Pneumonia,0.9788525700569153,Lung Opacity,0.989129900932312,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person46_virus_96.jpeg,Pneumonia,0.79179447889328,Lung Opacity,0.9861778020858765,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person47_virus_99.jpeg,Pneumonia,0.9590277671813965,Lung Opacity,0.9669809341430664,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person48_virus_100.jpeg,Pneumonia,0.8519489765167236,Lung Opacity,0.9961976408958435,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person49_virus_101.jpeg,Pneumonia,0.8939694762229919,Lung Opacity,0.9971350431442261,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person50_virus_102.jpeg,Pneumonia,0.79179447889328,Lung Opacity,0.9940220713615417,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person51_virus_105.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9881533980369568,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person52_virus_106.jpeg,Pneumonia,0.9146348237991333,Lung Opacity,0.9864140152931213,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person53_virus_107.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.971407413482666,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person53_virus_108.jpeg,Pneumonia,0.8895903825759888,Lung Opacity,0.9723830819129944,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person54_virus_109.jpeg,Pneumonia,0.8895903825759888,Lung Opacity,0.9681398272514343,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person55_virus_110.jpeg,Pneumonia,0.9512068033218384,Lung Opacity,0.9970698356628418,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person56_virus_112.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9852803349494934,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person57_virus_113.jpeg,Pneumonia,0.9550421833992004,Lung Opacity,0.9896883368492126,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person59_virus_116.jpeg,Pneumonia,0.9719967246055603,Lung Opacity,0.9894611239433289,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person60_virus_117.jpeg,Pneumonia,0.5814010500907898,Lung Opacity,0.6047911047935486,Lung Opacity (Confidence: 0.60),True
PNEUMONIA_person61_virus_118.jpeg,Pneumonia,0.9590277671813965,Lung Opacity,0.9855667352676392,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person62_virus_119.jpeg,Pneumonia,0.8939694762229919,Lung Opacity,0.998275637626648,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person63_virus_121.jpeg,Pneumonia,0.8895903825759888,Lung Opacity,0.9930534958839417,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person64_virus_122.jpeg,Pneumonia,0.9717344045639038,Lung Opacity,0.9656282067298889,Pneumonia (Confidence: 0.97),True
PNEUMONIA_person65_virus_123.jpeg,Pneumonia,0.9816752076148987,Lung Opacity,0.9760032296180725,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person66_virus_125.jpeg,Pneumonia,0.8939694762229919,Lung Opacity,0.9958906173706055,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person67_virus_126.jpeg,Pneumonia,0.6014934182167053,Lung Opacity,0.9633286595344543,Lung Opacity (Confidence: 0.96),True
PNEUMONIA_person69_virus_129.jpeg,Pneumonia,0.9683917164802551,Lung Opacity,0.8809855580329895,Pneumonia (Confidence: 0.97),True
PNEUMONIA_person70_virus_130.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9443914294242859,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person71_virus_131.jpeg,Pneumonia,0.9146338105201721,Lung Opacity,0.9934377074241638,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person71_virus_132.jpeg,Pneumonia,0.9512068033218384,Lung Opacity,0.9872205853462219,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person72_virus_133.jpeg,Pneumonia,0.9575033187866211,Lung Opacity,0.962224543094635,Lung Opacity (Confidence: 0.96),True
PNEUMONIA_person74_virus_135.jpeg,Pneumonia,0.9550421833992004,Lung Opacity,0.9802282452583313,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person75_virus_136.jpeg,Pneumonia,0.996727705001831,Lung Opacity,0.9961636066436768,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person76_virus_138.jpeg,Pneumonia,0.9423183798789978,Lung Opacity,0.9306628704071045,Pneumonia (Confidence: 0.94),True
PNEUMONIA_person77_virus_139.jpeg,Pneumonia,0.9014615416526794,Lung Opacity,0.907455325126648,Lung Opacity (Confidence: 0.91),True
PNEUMONIA_person78_bacteria_378.jpeg,Pneumonia,0.9991521835327148,Lung Opacity,0.9531586170196533,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person78_bacteria_380.jpeg,Pneumonia,0.9717344045639038,Lung Opacity,0.9974550604820251,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person78_bacteria_381.jpeg,Pneumonia,0.9948288798332214,Lung Opacity,0.8925315737724304,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person78_bacteria_382.jpeg,Pneumonia,0.9975005984306335,Lung Opacity,0.8777802586555481,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person78_bacteria_384.jpeg,Pneumonia,0.9603281021118164,Lung Opacity,0.9829188585281372,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person78_bacteria_385.jpeg,Pneumonia,0.9913637638092041,Lung Opacity,0.5822576284408569,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person78_bacteria_386.jpeg,Pneumonia,0.960328221321106,Lung Opacity,0.9942640662193298,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person78_bacteria_387.jpeg,Pneumonia,0.998641312122345,Lung Opacity,0.9352601170539856,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person78_virus_140.jpeg,Pneumonia,0.9388024210929871,Lung Opacity,0.9982925057411194,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person79_virus_148.jpeg,Pneumonia,0.6586143970489502,Lung Opacity,0.8261801600456238,Lung Opacity (Confidence: 0.83),True
PNEUMONIA_person80_bacteria_389.jpeg,Pneumonia,0.9887232780456543,Lung Opacity,0.6553518176078796,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person80_bacteria_390.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9969356060028076,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person80_bacteria_391.jpeg,Pneumonia,0.970137357711792,Lung Opacity,0.9190548658370972,Pneumonia (Confidence: 0.97),True
PNEUMONIA_person80_bacteria_392.jpeg,Pneumonia,0.9733331203460693,Lung Opacity,0.7855420708656311,Pneumonia (Confidence: 0.97),True
PNEUMONIA_person80_bacteria_393.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9914340972900391,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person81_bacteria_395.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.995907187461853,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person81_bacteria_396.jpeg,Pneumonia,0.9887232780456543,Normal,0.9761932492256165,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person81_bacteria_397.jpeg,Pneumonia,0.9603281021118164,Lung Opacity,0.9931541681289673,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person81_bacteria_398.jpeg,Pneumonia,0.9993953704833984,Lung Opacity,0.9973012804985046,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person82_bacteria_402.jpeg,Pneumonia,0.9954941272735596,Lung Opacity,0.9331462979316711,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person82_bacteria_403.jpeg,Pneumonia,0.9887232780456543,Normal,0.8833388686180115,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person82_bacteria_404.jpeg,Pneumonia,0.9989970326423645,Lung Opacity,0.9458892941474915,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person82_bacteria_405.jpeg,Pneumonia,0.974131166934967,Lung Opacity,0.9595137238502502,Pneumonia (Confidence: 0.97),True
PNEUMONIA_person83_bacteria_407.jpeg,Pneumonia,0.9896629452705383,Lung Opacity,0.7121678590774536,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person83_bacteria_409.jpeg,Pneumonia,0.9725056290626526,Lung Opacity,0.9961431622505188,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person83_bacteria_410.jpeg,Pneumonia,0.9891015887260437,Lung Opacity,0.9805804491043091,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person83_bacteria_411.jpeg,Pneumonia,0.9725056290626526,Lung Opacity,0.995162844657898,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person83_bacteria_412.jpeg,Pneumonia,0.9987583160400391,Lung Opacity,0.9779662489891052,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person83_bacteria_414.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9709113240242004,Pneumonia (Confidence: 0.98),True
PNEUMONIA_person85_bacteria_417.jpeg,Pneumonia,0.9685534834861755,Lung Opacity,0.9850419163703918,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person85_bacteria_419.jpeg,Pneumonia,0.7267346978187561,Lung Opacity,0.9823535680770874,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person85_bacteria_421.jpeg,Pneumonia,0.9823246002197266,Lung Opacity,0.9991496801376343,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person85_bacteria_422.jpeg,Pneumonia,0.9935659766197205,Lung Opacity,0.9620028138160706,Pneumonia (Confidence: 0.99),True
PNEUMONIA_person85_bacteria_423.jpeg,Pneumonia,0.9955105781555176,Lung Opacity,0.991455614566803,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person85_bacteria_424.jpeg,Pneumonia,0.9606235027313232,Lung Opacity,0.971181333065033,Lung Opacity (Confidence: 0.97),True
PNEUMONIA_person86_bacteria_428.jpeg,Pneumonia,0.9603281021118164,Lung Opacity,0.981532096862793,Lung Opacity (Confidence: 0.98),True
PNEUMONIA_person86_bacteria_429.jpeg,Pneumonia,0.9934222102165222,Lung Opacity,0.9943335056304932,Lung Opacity (Confidence: 0.99),True
PNEUMONIA_person87_bacteria_433.jpeg,Pneumonia,0.9754251837730408,Lung Opacity,0.9966654181480408,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person87_bacteria_434.jpeg,Pneumonia,0.9932229518890381,Lung Opacity,0.9961962699890137,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person88_bacteria_437.jpeg,Pneumonia,0.9951261281967163,Lung Opacity,0.994987964630127,Pneumonia (Confidence: 1.00),True
PNEUMONIA_person88_bacteria_438.jpeg,Pneumonia,0.9754251837730408,Lung Opacity,0.9962472319602966,Lung Opacity (Confidence: 1.00),True
PNEUMONIA_person88_bacteria_439.jpeg,Pneumonia,0.7917957305908203,Lung Opacity,0.9467589259147644,Lung Opacity (Confidence: 0.95),True
PNEUMONIA_person89_bacteria_440.jpeg,Pneumonia,0.6742941737174988,Lung Opacity,0.8743075728416443,Lung Opacity (Confidence: 0.87),True
